[2023-02-28 14:35:04,934] Start analyzing ~
[2023-02-28 17:06:25,578] Start Button Clicked ~
[2023-02-28 17:06:25,580] KorDivStockAnalyzerThread Start...
[2023-02-28 17:06:28,594] KorDivStockAnalyzerThread Stop...
[2023-02-28 17:06:44,975] onClosing()
[2023-02-28 17:15:10,612] matplotlib data path: C:\Users\shaws\AppData\Local\Programs\Python\Python310\lib\site-packages\matplotlib\mpl-data
[2023-02-28 17:15:10,616] CONFIGDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:15:10,617] interactive is False
[2023-02-28 17:15:10,617] platform is win32
[2023-02-28 17:15:10,656] CACHEDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:15:10,658] Using fontManager instance from C:\Users\shaws\.matplotlib\fontlist-v330.json
[2023-02-28 17:15:12,292] Start Button Clicked ~
[2023-02-28 17:15:12,295] KorDivStockAnalyzerThread Start...
[2023-02-28 17:15:16,689] onClosing()
[2023-02-28 17:16:50,331] matplotlib data path: C:\Users\shaws\AppData\Local\Programs\Python\Python310\lib\site-packages\matplotlib\mpl-data
[2023-02-28 17:16:50,335] CONFIGDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:16:50,337] interactive is False
[2023-02-28 17:16:50,337] platform is win32
[2023-02-28 17:16:50,375] CACHEDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:16:50,377] Using fontManager instance from C:\Users\shaws\.matplotlib\fontlist-v330.json
[2023-02-28 17:16:51,955] Start Button Clicked ~
[2023-02-28 17:16:51,957] KorDivStockAnalyzerThread Start...
[2023-02-28 17:17:04,257] onClosing()
[2023-02-28 17:17:34,024] matplotlib data path: C:\Users\shaws\AppData\Local\Programs\Python\Python310\lib\site-packages\matplotlib\mpl-data
[2023-02-28 17:17:34,028] CONFIGDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:17:34,029] interactive is False
[2023-02-28 17:17:34,029] platform is win32
[2023-02-28 17:17:34,067] CACHEDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:17:34,069] Using fontManager instance from C:\Users\shaws\.matplotlib\fontlist-v330.json
[2023-02-28 17:17:35,643] Start Button Clicked ~
[2023-02-28 17:17:35,646] KorDivStockAnalyzerThread Start...
[2023-02-28 17:17:35,649] analyzeStock, stock code = 
[2023-02-28 17:17:35,650] KorDivStockAnalyzerThread Stop...
[2023-02-28 17:17:40,963] Start Button Clicked ~
[2023-02-28 17:17:40,965] KorDivStockAnalyzerThread Start...
[2023-02-28 17:17:40,969] analyzeStock, stock code = 
[2023-02-28 17:17:40,970] KorDivStockAnalyzerThread Stop...
[2023-02-28 17:17:45,307] Start Button Clicked ~
[2023-02-28 17:17:45,311] KorDivStockAnalyzerThread Start...
[2023-02-28 17:17:45,312] analyzeStock, stock code = 123456
[2023-02-28 17:17:45,316] KorDivStockAnalyzerThread Stop...
[2023-02-28 17:17:49,193] onClosing()
[2023-02-28 17:19:04,221] matplotlib data path: C:\Users\shaws\AppData\Local\Programs\Python\Python310\lib\site-packages\matplotlib\mpl-data
[2023-02-28 17:19:04,225] CONFIGDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:19:04,226] interactive is False
[2023-02-28 17:19:04,226] platform is win32
[2023-02-28 17:19:04,267] CACHEDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:19:04,269] Using fontManager instance from C:\Users\shaws\.matplotlib\fontlist-v330.json
[2023-02-28 17:19:05,932] Start Button Clicked ~
[2023-02-28 17:19:50,137] onClosing()
[2023-02-28 17:19:59,127] matplotlib data path: C:\Users\shaws\AppData\Local\Programs\Python\Python310\lib\site-packages\matplotlib\mpl-data
[2023-02-28 17:19:59,131] CONFIGDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:19:59,132] interactive is False
[2023-02-28 17:19:59,132] platform is win32
[2023-02-28 17:19:59,173] CACHEDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:19:59,174] Using fontManager instance from C:\Users\shaws\.matplotlib\fontlist-v330.json
[2023-02-28 17:20:00,828] Start Button Clicked ~
[2023-02-28 17:20:05,396] Start Button Clicked ~
[2023-02-28 17:20:05,399] KorDivStockAnalyzerThread Start...
[2023-02-28 17:20:05,403] analyzeStock, stock code = 123
[2023-02-28 17:20:05,405] KorDivStockAnalyzerThread Stop...
[2023-02-28 17:20:12,897] onClosing()
[2023-02-28 17:20:18,821] matplotlib data path: C:\Users\shaws\AppData\Local\Programs\Python\Python310\lib\site-packages\matplotlib\mpl-data
[2023-02-28 17:20:18,825] CONFIGDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:20:18,827] interactive is False
[2023-02-28 17:20:18,827] platform is win32
[2023-02-28 17:20:18,865] CACHEDIR=C:\Users\shaws\.matplotlib
[2023-02-28 17:20:18,867] Using fontManager instance from C:\Users\shaws\.matplotlib\fontlist-v330.json
[2023-02-28 17:20:26,356] Start Button Clicked ~
[2023-02-28 17:20:26,359] KorDivStockAnalyzerThread Start...
[2023-02-28 17:20:26,363] analyzeStock, stock code = 000232
[2023-02-28 17:20:26,364] KorDivStockAnalyzerThread Stop...
[2023-02-28 17:20:35,224] onClosing()
